date,close,v,RSI,OT
2008-05-30,6.74,610.18,56.12903225806453,1
2008-06-02,6.65,679.84,47.61904761904764,0
2008-06-03,6.62,757.39,44.44444444444444,0
2008-06-04,6.61,727.47,48.48484848484848,1
2008-06-05,6.77,755.44,49.629629629629605,0
2008-06-06,6.63,966.42,47.517730496453886,0
2008-06-09,6.49,1890.0,47.51773049645392,0
2008-06-10,6.63,1140.0,49.65986394557824,0
2008-06-11,6.46,961.55,53.67647058823528,1
2008-06-12,6.19,1310.0,45.91194968553458,1
2008-06-13,6.16,1350.0,39.455782312925166,1
2008-06-16,6.32,1050.0,38.19444444444443,0
2008-06-17,6.48,900.16,43.670886075949376,0
2008-06-18,6.38,811.47,41.31736526946107,0
2008-06-19,6.46,792.72,41.66666666666666,0
2008-06-20,6.26,888.37,39.10614525139662,0
2008-06-23,6.18,646.02,38.04347826086956,0
2008-06-24,6.19,622.07,38.586956521739125,0
2008-06-25,6.34,644.45,38.25136612021858,0
2008-06-26,6.01,869.61,34.65346534653466,1
2008-06-27,6.07,1040.0,39.17525773195877,1
2008-06-30,5.98,684.34,32.80423280423284,1
2008-07-01,6.24,1110.0,44.44444444444445,1
2008-07-02,6.01,838.65,45.36082474226804,1
2008-07-03,6.08,523.44,47.97979797979798,1
2008-07-07,6.26,820.39,48.49999999999999,0
2008-07-08,6.41,888.69,48.24120603015075,0
2008-07-09,6.22,896.1,46.15384615384615,0
2008-07-10,6.31,840.69,46.411483253588514,0
2008-07-11,6.16,930.01,47.54901960784314,0
2008-07-14,6.21,886.05,50.74626865671642,0
2008-07-15,6.06,1040.0,46.976744186046496,0
2008-07-16,6.17,748.06,45.97156398104266,0
2008-07-17,6.14,757.53,53.59116022099446,0
2008-07-18,5.9,868.41,45.7286432160804,0
2008-07-21,5.94,1360.0,48.96907216494845,0
2008-07-22,5.79,1880.0,37.70491803278688,0
2008-07-23,5.94,1060.0,48.00000000000002,0
2008-07-24,5.68,839.62,39.69072164948453,1
2008-07-25,5.79,633.64,37.43315508021392,0
2008-07-28,5.51,780.96,27.5,1
2008-07-29,5.61,684.24,34.03141361256549,0
2008-07-30,5.71,725.26,34.375000000000014,1
2008-07-31,5.68,637.52,36.66666666666666,1
2008-08-01,5.59,544.91,33.1521739130435,1
2008-08-04,5.47,592.7,33.70165745856356,1
2008-08-05,5.74,688.65,39.08629441624368,1
2008-08-06,5.86,791.46,43.20388349514566,1
2008-08-07,5.84,672.5,48.3695652173913,1
2008-08-08,6.06,714.23,52.97029702970295,1
2008-08-11,6.2,891.3,60.19900497512437,1
2008-08-12,6.31,836.42,59.39086294416241,0
2008-08-13,6.4,842.82,69.99999999999999,0
2008-08-14,6.4,711.3,68.0473372781065,0
2008-08-15,6.28,708.32,75.16339869281043,0
2008-08-18,6.26,552.01,72.41379310344823,1
2008-08-19,6.2,616.2,67.37588652482268,0
2008-08-20,6.28,507.13,70.54794520547945,0
2008-08-21,6.22,540.02,72.02797202797198,1
2008-08-22,6.31,439.76,79.99999999999994,0
2008-08-25,6.16,484.5,66.40624999999999,0
2008-08-26,6.2,445.78,64.16666666666666,0
2008-08-27,6.24,477.78,66.39344262295083,0
2008-08-28,6.2,431.38,56.73076923076926,0
2008-08-29,6.05,599.35,42.85714285714284,0
2008-09-02,5.94,781.43,32.38095238095244,0
2008-09-03,5.96,734.95,27.55102040816324,0
2008-09-04,5.76,744.21,22.88135593220335,0
2008-09-05,5.72,786.88,24.54545454545452,0
2008-09-08,5.64,1050.0,23.27586206896549,0
2008-09-09,5.42,1250.0,20.45454545454544,0
2008-09-10,5.41,973.33,15.199999999999974,0
2008-09-11,5.45,971.13,18.699186991869908,0
2008-09-12,5.32,793.31,11.023622047244077,0
2008-09-15,5.01,920.63,9.790209790209772,1
2008-09-16,5.0,1200.0,7.142857142857125,0
2008-09-17,4.57,1200.0,3.351955307262557,0
2008-09-18,4.79,1680.0,14.213197969543131,0
2008-09-19,5.03,1430.0,25.24271844660194,0
2008-09-22,4.68,856.71,22.608695652173893,0
2008-09-23,4.53,1280.0,20.576131687242807,0
2008-09-24,4.6,1050.0,24.78260869565216,0
2008-09-25,4.71,1010.0,28.691983122362856,0
2008-09-26,4.58,1130.0,28.09917355371901,0
2008-09-29,3.76,2620.0,22.516556291390717,0
2008-09-30,4.06,1630.0,29.607250755287,0
2008-10-01,3.9,1300.0,27.405247813411066,0
2008-10-02,3.57,1610.0,25.8953168044077,0
2008-10-03,3.47,2300.0,27.485380116959064,0
2008-10-06,3.5,2110.0,28.19767441860465,0
2008-10-07,3.18,1880.0,29.12912912912911,1
2008-10-08,3.21,2210.0,24.84076433121018,1
2008-10-09,3.17,1620.0,18.367346938775484,1
2008-10-10,3.46,2220.0,28.819444444444443,1
2008-10-13,3.94,1540.0,40.80996884735202,0
2008-10-14,3.72,1980.0,36.90476190476191,0
2008-10-15,3.5,1580.0,32.56484149855908,0
2008-10-16,3.64,1980.0,36.494252873563205,0
2008-10-17,3.48,1760.0,45.0354609929078,1
2008-10-20,3.52,1550.0,39.45312500000001,0
2008-10-21,3.27,2190.0,38.11320754716981,1
2008-10-22,3.46,2250.0,47.80876494023905,1
2008-10-23,3.51,1680.0,50.8130081300813,1
2008-10-24,3.44,1590.0,48.8,1
2008-10-27,3.29,1210.0,52.36051502145922,1
2008-10-28,3.57,1640.0,56.97674418604651,1
2008-10-29,3.73,1950.0,60.37037037037037,1
2008-10-30,3.97,1640.0,59.62264150943397,0
2008-10-31,3.84,1660.0,47.826086956521735,0
2008-11-03,3.82,1060.0,52.38095238095237,0
2008-11-04,3.96,1400.0,61.38613861386138,0
2008-11-05,3.69,1260.0,51.16279069767442,0
2008-11-06,3.54,1320.0,51.40186915887851,0
2008-11-07,3.51,1100.0,49.76525821596244,0
2008-11-10,3.42,1130.0,53.80710659898477,0
2008-11-11,3.38,1220.0,47.80219780219781,0
2008-11-12,3.22,1180.0,42.48704663212437,0
2008-11-13,3.44,1860.0,50.0,0
2008-11-14,3.22,1410.0,48.37209302325582,0
2008-11-17,3.15,1160.0,39.175257731958766,0
2008-11-18,3.21,1210.0,35.86956521739131,1
2008-11-19,3.08,1170.0,24.27745664739884,1
2008-11-20,2.87,1720.0,23.20441988950276,1
2008-11-21,2.95,1570.0,26.7379679144385,1
2008-11-24,3.32,1440.0,34.761904761904745,0
2008-11-25,3.24,1240.0,38.21989528795812,1
2008-11-26,3.39,900.5,46.07329842931937,1
2008-11-28,3.31,301.21,44.89795918367347,0
2008-12-01,3.18,924.16,44.0,1
2008-12-02,3.3,1150.0,48.07692307692308,1
2008-12-03,3.42,1340.0,54.90196078431373,1
2008-12-04,3.26,1090.0,45.45454545454545,1
2008-12-05,3.36,1040.0,53.76344086021504,1
2008-12-08,3.56,1190.0,60.30150753768845,0
2008-12-09,3.57,1200.0,59.27835051546391,0
2008-12-10,3.51,938.48,61.49732620320855,0
2008-12-11,3.39,1040.0,64.60674157303372,0
2008-12-12,3.51,1040.0,65.38461538461539,0
2008-12-15,3.38,892.05,51.8987341772152,0
2008-12-16,3.41,1120.0,55.55555555555556,0
2008-12-17,3.18,1300.0,43.47826086956522,0
2008-12-18,3.19,857.74,46.1038961038961,0
2008-12-19,3.21,814.96,51.04895104895105,0
2008-12-22,3.06,845.1,41.78082191780823,1
2008-12-23,3.08,641.68,37.5,1
2008-12-24,3.04,271.46,41.12903225806452,1
2008-12-26,3.06,309.21,37.06896551724139,1
2008-12-29,3.09,687.88,26.262626262626213,1
2008-12-30,3.08,968.23,25.25252525252523,1
2008-12-31,3.05,608.04,26.041666666666643,1
2009-01-02,3.24,755.0,42.71844660194175,1
2009-01-05,3.38,1190.0,43.80952380952382,0
2009-01-06,3.32,1290.0,46.93877551020408,0
2009-01-07,3.25,757.2,42.15686274509802,0
2009-01-08,3.31,673.46,57.647058823529406,0
2009-01-09,3.23,549.78,52.17391304347826,0
2009-01-12,3.17,618.12,47.91666666666666,0
2009-01-13,3.13,798.92,54.11764705882352,0
2009-01-14,3.05,1070.0,48.35164835164834,0
2009-01-15,2.98,1840.0,46.80851063829787,1
2009-01-16,2.94,1050.0,43.75,1
2009-01-20,2.79,920.83,36.11111111111112,1
2009-01-21,2.96,1100.0,45.16129032258064,1
2009-01-22,3.16,1410.0,53.900709219858165,1
2009-01-23,3.16,763.77,46.72131147540984,1
2009-01-26,3.2,699.42,41.96428571428573,1
2009-01-27,3.24,618.53,46.36363636363637,1
2009-01-28,3.36,878.81,54.782608695652165,0
2009-01-29,3.32,593.2,50.44247787610618,1
2009-01-30,3.22,651.82,49.56521739130436,1
2009-02-02,3.27,558.41,54.38596491228071,1
2009-02-03,3.32,599.44,58.260869565217405,1
2009-02-04,3.34,808.41,63.302752293578,1
2009-02-05,3.44,749.41,70.5357142857143,1
2009-02-06,3.56,687.14,75.83333333333334,0
2009-02-09,3.66,715.0,87.82608695652176,0
2009-02-10,3.49,849.32,73.04347826086959,0
2009-02-11,3.46,675.11,65.3061224489796,0
2009-02-12,3.55,817.34,68.22429906542055,0
2009-02-13,3.54,609.07,66.34615384615387,0
2009-02-17,3.38,678.23,56.03448275862068,0
2009-02-18,3.37,684.57,50.476190476190496,0
2009-02-19,3.24,922.8,46.49122807017545,1
2009-02-20,3.26,750.3,51.88679245283017,0
2009-02-23,3.11,786.97,43.103448275862064,1
2009-02-24,3.22,807.09,45.90163934426232,0
2009-02-25,3.26,833.31,46.7741935483871,0
2009-02-26,3.19,630.06,39.669421487603294,1
2009-02-27,3.19,706.74,33.0275229357798,0
2009-03-02,3.14,770.97,24.99999999999997,0
2009-03-03,3.16,724.34,31.460674157303345,0
2009-03-04,3.26,741.53,39.58333333333331,0
2009-03-05,3.17,706.9,30.2083333333333,1
2009-03-06,3.05,1010.0,27.102803738317704,1
2009-03-09,2.97,698.48,29.29292929292926,1
2009-03-10,3.17,844.51,41.525423728813536,1
2009-03-11,3.31,846.79,52.94117647058823,1
2009-03-12,3.44,768.81,56.92307692307693,1
2009-03-13,3.43,601.28,63.79310344827589,1
2009-03-16,3.41,797.55,58.87850467289721,1
2009-03-17,3.56,788.02,62.71186440677969,1
2009-03-18,3.63,796.2,68.64406779661019,1
2009-03-19,3.63,500.32,68.64406779661019,1
2009-03-20,3.63,695.71,71.68141592920355,1
2009-03-23,3.84,666.57,75.75757575757578,0
2009-03-24,3.8,643.43,71.42857142857144,0
2009-03-25,3.8,646.65,76.92307692307693,0
2009-03-26,3.92,616.25,87.17948717948721,0
2009-03-27,3.82,493.04,85.71428571428571,1
2009-03-30,3.73,502.86,75.92592592592594,1
2009-03-31,3.75,570.08,72.91666666666669,1
2009-04-01,3.88,589.59,72.91666666666669,1
2009-04-02,4.03,812.37,77.27272727272728,1
2009-04-03,4.14,636.35,80.67226890756302,1
2009-04-06,4.23,658.06,79.64601769911505,1
2009-04-07,4.11,536.79,70.33898305084746,1
2009-04-08,4.15,455.63,71.31147540983608,1
2009-04-09,4.27,530.94,73.88059701492537,1
2009-04-13,4.29,389.47,69.56521739130434,1
2009-04-14,4.23,454.76,68.3760683760684,1
2009-04-15,4.2,413.03,66.66666666666669,1
2009-04-16,4.34,593.58,67.21311475409837,1
2009-04-17,4.41,497.68,74.78991596638657,1
2009-04-20,4.3,466.65,73.55371900826445,1
2009-04-21,4.35,470.68,74.19354838709675,1
2009-04-22,4.34,938.77,70.53571428571428,1
2009-04-23,4.48,945.16,70.27027027027027,0
2009-04-24,4.42,540.95,63.20754716981131,1
2009-04-27,4.45,480.81,60.99999999999999,1
2009-04-28,4.43,455.86,67.77777777777771,1
2009-04-29,4.47,458.26,67.77777777777771,1
2009-04-30,4.49,498.49,63.75,1
2009-05-01,4.54,397.59,65.06024096385539,1
2009-05-04,4.72,609.58,75.78947368421044,0
2009-05-05,4.74,398.4,78.72340425531908,0
2009-05-06,4.73,473.64,74.07407407407405,0
2009-05-07,4.61,531.9,61.62790697674416,0
2009-05-08,4.61,468.02,70.66666666666664,0
2009-05-11,4.63,404.78,69.44444444444441,0
2009-05-12,4.44,609.48,55.55555555555557,1
2009-05-13,4.27,595.97,38.70967741935481,1
2009-05-14,4.39,447.91,48.48484848484847,1
2009-05-15,4.37,367.57,45.91836734693878,1
2009-05-18,4.52,459.09,54.05405405405405,0
2009-05-19,4.55,372.42,53.63636363636364,1
2009-05-20,4.5,388.77,50.44247787610618,1
2009-05-21,4.43,408.18,45.21739130434781,1
2009-05-22,4.37,298.07,33.00970873786409,1
2009-05-26,4.67,636.93,47.32824427480915,1
2009-05-27,4.75,646.96,50.72463768115941,1
2009-05-28,4.82,487.55,57.89473684210526,1
2009-05-29,4.85,456.65,58.82352941176469,1
2009-06-01,4.98,452.67,61.90476190476193,1
2009-06-02,4.98,456.22,71.09375,1
2009-06-03,5.03,565.2,82.75862068965523,1
2009-06-04,5.13,550.63,82.45614035087723,0
2009-06-05,5.17,632.72,84.48275862068967,0
2009-06-08,5.14,931.65,79.8076923076923,0
2009-06-09,5.1,676.96,76.19047619047619,0
2009-06-10,5.01,688.8,73.39449541284404,0
2009-06-11,5.0,524.82,77.66990291262138,0
2009-06-12,4.89,563.09,74.07407407407405,0
2009-06-15,4.86,539.95,61.72839506172843,1
2009-06-16,4.87,514.81,58.10810810810813,1
2009-06-17,4.84,571.41,51.4285714285714,0
2009-06-18,4.85,427.68,50.0,1
2009-06-19,4.98,721.86,50.0,1
2009-06-22,4.91,634.91,45.333333333333314,1
2009-06-23,4.79,706.53,35.365853658536565,1
2009-06-24,4.86,485.53,32.91139240506334,1
2009-06-25,4.99,589.69,39.7727272727273,1
2009-06-26,5.09,439.47,47.36842105263159,0
2009-06-29,5.07,567.66,48.38709677419359,0
2009-06-30,5.09,434.25,54.65116279069768,0
2009-07-01,5.1,414.27,55.81395348837207,0
2009-07-02,5.0,370.62,56.470588235294144,0
2009-07-06,4.95,498.69,55.17241379310345,1
2009-07-07,4.84,461.78,48.453608247422665,1
2009-07-08,4.9,575.93,53.00000000000003,1
2009-07-09,4.87,343.15,50.98039215686277,1
2009-07-10,4.95,445.27,48.453608247422665,1
2009-07-13,5.08,483.77,58.252427184466015,1
2009-07-14,5.08,347.5,65.93406593406596,1
2009-07-15,5.25,485.58,69.30693069306932,1
2009-07-16,5.27,393.57,65.55555555555554,1
2009-07-17,5.42,602.15,67.36842105263159,1
2009-07-20,5.46,735.53,70.10309278350515,1
2009-07-21,5.41,874.78,66.00000000000001,1
2009-07-22,5.6,874.1,71.1864406779661,1
2009-07-23,5.64,526.96,78.57142857142856,1
2009-07-24,5.71,438.36,83.33333333333331,1
2009-07-27,5.72,433.31,92.3076923076923,1
2009-07-28,5.71,363.55,90.90909090909092,1
2009-07-29,5.72,382.43,93.81443298969076,1
2009-07-30,5.81,469.6,93.8775510204082,1
2009-07-31,5.84,422.69,93.18181818181822,1
2009-08-03,5.94,394.24,93.8775510204082,0
2009-08-04,5.91,395.81,89.2857142857143,0
2009-08-05,5.9,423.18,87.9518072289157,0
2009-08-06,5.85,341.77,79.4520547945205,1
2009-08-07,5.91,387.48,79.99999999999997,1
2009-08-10,5.88,300.44,82.19178082191773,1
2009-08-11,5.82,355.49,68.33333333333334,0
2009-08-12,5.9,445.07,70.3125,0
2009-08-13,6.01,440.16,72.05882352941174,0
2009-08-14,5.96,306.05,66.66666666666666,0
2009-08-17,5.7,524.38,49.48453608247423,1
2009-08-18,5.86,431.15,56.250000000000014,1
2009-08-19,5.88,413.27,53.33333333333334,1
2009-08-20,5.94,342.2,54.62962962962964,1
2009-08-21,6.04,416.07,54.629629629629605,1
2009-08-24,6.04,406.93,56.19047619047619,1
2009-08-25,6.05,324.35,57.142857142857125,0
2009-08-26,5.98,304.0,56.07476635514024,0
2009-08-27,6.05,449.18,56.48148148148149,0
2009-08-28,6.07,453.86,58.87850467289724,0
2009-08-31,6.01,311.54,58.87850467289718,1
2009-09-01,5.9,469.03,50.0,1
2009-09-02,5.9,364.4,44.444444444444464,1
2009-09-03,5.95,294.1,49.49494949494951,1
2009-09-04,6.08,374.63,72.09302325581399,1
2009-09-08,6.18,315.05,70.00000000000001,1
2009-09-09,6.11,811.29,63.52941176470595,1
2009-09-10,6.16,491.13,63.09523809523812,1
2009-09-11,6.15,348.96,57.33333333333338,1
2009-09-14,6.2,322.01,60.00000000000004,1
2009-09-15,6.26,426.47,62.35294117647063,1
2009-09-16,6.5,754.02,75.49019607843141,1
2009-09-17,6.59,810.57,75.96153846153851,1
2009-09-18,6.61,601.75,75.96153846153851,0
2009-09-21,6.57,437.72,77.45098039215695,0
2009-09-22,6.59,356.96,87.09677419354844,1
2009-09-23,6.62,594.04,87.50000000000006,1
2009-09-24,6.56,550.88,81.44329896907217,1
2009-09-25,6.51,445.49,74.15730337078654,0
2009-09-28,6.65,337.65,75.26881720430111,0
2009-09-29,6.62,345.39,78.65168539325839,1
2009-09-30,6.62,539.58,77.38095238095235,1
2009-10-01,6.46,524.71,65.65656565656562,1
2009-10-02,6.6,553.44,68.51851851851848,1
2009-10-05,6.64,423.13,67.92452830188677,1
2009-10-06,6.79,605.08,64.9484536082474,1
2009-10-07,6.79,465.67,61.36363636363636,1
2009-10-08,6.76,438.21,58.42696629213479,1
2009-10-09,6.8,293.39,62.921348314606696,1
2009-10-12,6.81,288.15,62.49999999999996,0
2009-10-13,6.79,348.02,59.77011494252872,0
2009-10-14,6.83,375.77,65.88235294117649,1
2009-10-15,6.81,373.56,68.29268292682923,1
2009-10-16,6.72,431.43,54.5454545454545,1
2009-10-19,6.78,942.23,60.0,1
2009-10-20,7.1,1140.0,71.4285714285714,1
2009-10-21,7.32,1190.0,86.44067796610169,0
2009-10-22,7.33,791.39,84.76190476190476,0
2009-10-23,7.28,420.79,80.18867924528303,0
2009-10-26,7.23,484.34,72.91666666666669,0
2009-10-27,7.05,756.55,61.40350877192981,0
2009-10-28,6.87,818.39,54.26356589147288,0
2009-10-29,7.01,570.41,57.55395683453237,0
2009-10-30,6.73,717.52,47.59036144578315,1
2009-11-02,6.76,679.59,49.10179640718562,1
2009-11-03,6.74,522.54,47.27272727272727,1
2009-11-04,6.81,487.74,50.0,1
2009-11-05,6.93,384.92,56.06936416184972,1
2009-11-06,6.94,295.23,54.76190476190477,1
2009-11-09,7.19,528.86,52.79503105590064,1
2009-11-10,7.25,401.19,47.58620689655172,1
2009-11-11,7.26,444.08,47.58620689655172,1
2009-11-12,7.21,363.92,47.58620689655172,1
2009-11-13,7.3,343.33,52.34899328859059,0
2009-11-16,7.38,485.2,61.87050359712233,0
2009-11-17,7.39,396.51,71.3114754098361,0
2009-11-18,7.36,374.32,65.76576576576583,0
2009-11-19,7.16,542.33,70.87378640776703,1
2009-11-20,7.14,406.89,68.62745098039218,1
2009-11-23,7.35,475.18,75.20661157024793,0
2009-11-24,7.3,318.44,70.58823529411767,0
2009-11-25,7.29,286.65,66.66666666666669,0
2009-11-27,7.16,295.26,59.16666666666666,0
2009-11-30,7.14,424.86,47.42268041237109,0
2009-12-01,7.03,465.76,39.2156862745098,0
2009-12-02,7.01,715.26,37.864077669902905,0
2009-12-03,7.02,448.72,40.40404040404037,1
2009-12-04,6.9,827.11,30.392156862745097,1
2009-12-07,6.75,714.76,21.10091743119264,1
2009-12-08,6.78,690.4,22.52252252252252,1
2009-12-09,7.06,684.78,38.97058823529408,0
2009-12-10,7.02,489.67,44.16666666666664,0
2009-12-11,6.95,429.77,42.400000000000006,0
2009-12-14,7.03,495.79,35.71428571428572,0
2009-12-15,6.93,419.71,34.188034188034166,1
2009-12-16,6.97,353.12,36.66666666666665,1
2009-12-17,6.85,388.84,36.97478991596636,1
2009-12-18,6.98,608.77,43.84615384615388,1
2009-12-21,7.08,612.37,51.93798449612402,1
2009-12-22,7.16,349.51,55.55555555555557,1
2009-12-23,7.22,345.52,57.14285714285715,1
2009-12-24,7.47,500.89,68.62745098039213,1
2009-12-28,7.56,644.56,77.55102040816325,1
2009-12-29,7.47,445.2,72.54901960784314,1
2009-12-30,7.56,412.08,68.65671641791045,0
2009-12-31,7.53,352.41,69.17293233082711,0
2010-01-04,7.64,493.73,75.18248175182481,0
2010-01-05,7.66,601.9,74.04580152671755,0
2010-01-06,7.53,552.16,72.38805970149258,0
2010-01-07,7.52,477.13,70.99236641221374,1
2010-01-08,7.57,447.88,79.03225806451616,0
2010-01-11,7.5,462.23,72.03389830508473,0
2010-01-12,7.42,594.46,64.65517241379308,1
2010-01-13,7.52,605.89,65.25423728813557,1
2010-01-14,7.48,433.15,61.20689655172417,0
2010-01-15,7.35,594.34,44.23076923076923,0
2010-01-19,7.68,730.01,54.6875,0
2010-01-20,7.56,612.15,53.43511450381679,0
2010-01-21,7.43,608.15,45.18518518518519,0
2010-01-22,7.06,881.77,36.094674556213015,1
2010-01-25,7.25,1070.0,38.98305084745765,0
2010-01-26,7.35,1870.0,41.621621621621614,0
2010-01-27,7.42,1720.0,46.92737430167597,0
2010-01-28,7.12,1170.0,40.384615384615394,1
2010-01-29,6.86,1250.0,34.49781659388647,1
2010-02-01,6.95,749.87,38.095238095238095,1
2010-02-02,6.99,698.34,40.528634361233486,0
2010-02-03,7.12,615.33,41.30434782608697,0
2010-02-04,6.86,757.65,37.6984126984127,1
2010-02-05,6.98,850.31,42.62948207171316,1
2010-02-08,6.93,478.27,33.183856502242165,1
2010-02-09,7.01,632.88,37.44292237442923,1
2010-02-10,6.97,370.36,39.04761904761905,1
2010-02-11,7.1,550.34,51.0752688172043,1
2010-02-12,7.16,655.47,47.39884393063584,1
2010-02-16,7.26,543.95,47.39884393063584,0
2010-02-17,7.23,436.4,44.37869822485209,0
2010-02-18,7.25,422.82,54.60992907801418,0
2010-02-19,7.2,415.73,64.16666666666667,1
2010-02-22,7.16,390.83,59.1304347826087,1
2010-02-23,7.04,575.31,52.03252032520325,1
2010-02-24,7.17,460.57,52.03252032520325,1
2010-02-25,7.21,665.4,67.32673267326732,1
2010-02-26,7.31,507.46,66.66666666666663,1
2010-03-01,7.46,550.09,74.31192660550462,1
2010-03-02,7.46,566.55,72.27722772277231,1
2010-03-03,7.48,372.24,75.75757575757581,1
2010-03-04,7.53,366.04,73.62637362637368,1
2010-03-05,7.82,899.62,78.94736842105267,1
2010-03-08,7.82,429.89,76.92307692307696,1
2010-03-09,7.96,920.26,81.7391304347826,1
2010-03-10,8.03,596.22,82.5,0
2010-03-11,8.05,405.7,86.32478632478632,0
2010-03-12,8.09,416.32,89.74358974358974,0
2010-03-15,7.99,493.5,91.30434782608698,0
2010-03-16,8.02,446.91,90.4761904761905,1
2010-03-17,8.0,450.96,88.34951456310685,1
2010-03-18,8.02,342.11,87.36842105263165,1
2010-03-19,7.94,559.45,77.27272727272738,1
2010-03-22,8.03,456.42,79.38144329896915,1
2010-03-23,8.16,602.43,81.48148148148157,1
2010-03-24,8.19,598.28,81.13207547169819,1
2010-03-25,8.09,543.27,65.5172413793104,1
2010-03-26,8.25,640.87,70.87378640776706,1
2010-03-29,8.3,540.74,68.08510638297882,1
2010-03-30,8.42,527.31,69.6969696969698,1
2010-03-31,8.39,430.66,67.00000000000009,1
2010-04-01,8.43,603.14,67.00000000000009,1
2010-04-05,8.52,684.51,76.76767676767687,1
2010-04-06,8.55,447.02,76.76767676767692,1
